,gravity.x,gravity.y,gravity.z,userAcceleration.x,userAcceleration.y,userAcceleration.z
0,-0.13783,0.966208,-0.217811,0.2318849999999999,-0.084601,-0.190926
1,-0.13067,0.967277,-0.21748,0.136972,-0.243751,-0.104252
2,-0.127103,0.969575,-0.209203,0.057752,-0.219423,-0.019053
3,-0.128695,0.972496,-0.194132,0.01253,-0.1998059999999999,0.002924
4,-0.133789,0.975364,-0.175396,-0.0567779999999999,-0.115226,0.0570179999999999
5,-0.140416,0.97782,-0.155397,-0.100719,0.1567309999999999,0.0012519999999999
6,-0.145117,0.979823,-0.137422,-0.108866,0.2114,-0.086043
7,-0.142741,0.981676,-0.126238,-0.124303,0.2083269999999999,-0.112883
8,-0.134896,0.98404,-0.116046,-0.120414,0.132415,-0.019193
9,-0.124439,0.986588,-0.10562,-0.00787,0.016295,0.046919
10,-0.112513,0.988863,-0.0974,0.075129,-0.054461,0.061969
11,-0.099869,0.990747,-0.091891,0.080963,-0.1176849999999999,0.05025
12,-0.086199,0.992451,-0.087227,0.078249,-0.198063,0.058434
13,-0.071599,0.994204,-0.080185,0.099599,-0.223818,0.0694429999999999
14,-0.056695,0.995852,-0.07115,0.086602,-0.371874,0.05789
15,-0.041882,0.997214,-0.06171,0.0748559999999999,-0.393393,0.059909
16,-0.02783,0.998198,-0.053137,0.029462,-0.392058,0.11675
17,-0.015649,0.998791,-0.046562,-0.066413,-0.380765,0.21859
18,-0.005049,0.999224,-0.039037,-0.066087,-0.270296,0.24172
19,0.003209,0.999667,-0.025531,-0.050023,-0.0799899999999999,0.269626
20,0.006286,0.999964,-0.005361,0.023148,0.0329029999999999,0.267355
21,0.004448,0.999821,0.018288,0.1092,0.148921,0.2411579999999999
22,-0.000404,0.999151,0.0411399999999999,0.172905,0.160089,0.079526
23,-0.0094209999999999,0.997972,0.062929,0.102591,0.4127949999999999,-0.122545
24,-0.020002,0.99609,0.086024,-0.139879,0.626362,0.142217
25,-0.017417,0.995212,0.096159,-0.34469,0.75343,0.154329
26,-0.011234,0.996827,0.078775,-0.071224,-0.100327,-0.459481
27,-0.007034,0.99873,0.049838,-0.069687,0.010638,-0.478259
28,-0.009206,0.999506,0.029986,-0.09965,-0.1180359999999999,-0.186022
29,-0.014773,0.999663,0.021227,-0.075864,-0.170562,-0.10567
30,-0.020602,0.999635,0.017321,0.057009,-0.156968,-0.073367
31,-0.0256589999999999,0.999562,0.014555,0.08793,-0.075093,-0.085966
32,-0.028918,0.99953,0.009947,0.091647,-0.037097,-0.082335
33,-0.03155,0.999498,0.002045,0.043345,0.036376,-0.09729
34,-0.034082,0.999391,-0.0071719999999999,0.012201,0.0985549999999999,-0.070053
35,-0.037385,0.999201,-0.013951,0.009553,0.142507,-0.042201
36,-0.042899,0.998941,-0.016512,0.053687,0.147239,-0.013762
37,-0.0507209999999999,0.998558,-0.017455,0.113495,0.088387,0.022978
